PromoCode,PromoName,SoSKU,NgayHieuLuc,NgayCoBanBiPhu,TuNgay,DenNgay,KeoDaiNgay,UngVienThuongTruc,DanhSachSKU
-1294,113 Combo 1 thùng 6 hộp Sữa yến mạch Oatside Barista Blend 1L - 8997240600041,1,399,399,2024-10-07,2025-12-31,451,UNG_VIEN,55013
-705,Combo 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,317,317,2024-01-04,2024-12-31,363,UNG_VIEN,31054
-162,Combo 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,280,280,2023-02-03,2023-12-31,332,UNG_VIEN,31054
-1348,Combo 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,216,216,2024-10-25,2025-06-30,249,UNG_VIEN,31054
7276,Combo 2 chai dầu gạo Nhật Bản Tsuno nguyên chất 1500g ,1,209,209,2022-06-01,2023-01-31,245,UNG_VIEN,31054
-2533,Combo 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,170,170,2025-07-01,2025-12-31,184,UNG_VIEN,31054
49486,HACHI KHUYẾN MÃI (1/12 - 4/1/2026),11,163,163,2025-12-01,2026-01-04,35,,41297 46746 48902 52198 52561 54620 55013 55077 59242 59732 60454
49491,HACHI KHUYẾN MÃI (1/12 - 4/1),11,163,163,2025-12-01,2026-01-04,35,,41297 46746 48902 52198 52561 54620 55013 55077 59242 59732 60454
49026,HACHI KHUYẾN MÃI (1/3 - 31/3),12,158,158,2025-03-01,2025-03-31,31,,41297 46746 48902 52198 52561 54620 55013 55077 58510 59527 59732 60426
48682,HÀNG TUYỂN GIÁ SỐC (DÀNH RIÊNG WEBSITE),1,155,155,2024-10-01,2025-03-31,182,UNG_VIEN,31054
49153,HACHI KHUYẾN MÃI (5/5 - 1/6),11,155,155,2025-05-05,2025-06-01,28,,31054 41297 48902 52198 52561 54620 55077 58510 59527 59732 60426
49107,HACHI KHUYẾN MÃI (1/4 - 4/5),10,140,140,2025-04-01,2025-05-04,34,,46746 47789 48902 52198 54620 55013 55077 59242 59527 60426
49381,HACHI KHUYẾN MÃI (1/10 - 31/10),10,137,137,2025-10-01,2025-10-31,31,,41817 48902 52198 52561 54620 55013 55077 58302 59242 60105
-407,Combo 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,131,131,2023-08-08,2023-12-31,146,,31054
2343,Best Price - Combo 2 chai dầu gạo Tsuno 1500g,1,128,128,2022-01-01,2022-05-30,150,,31054
49256,HACHI KHUYẾN MÃI (1/7 - 31/7),11,126,126,2025-07-01,2025-07-31,31,,41297 46746 48902 52198 54620 55013 55077 58510 59527 60426 60883
49272,HACHI KHUYẾN MÃI (1/7 -31/7),11,126,126,2025-07-01,2025-07-31,31,,41297 46746 48902 52198 54620 55013 55077 58510 59527 60426 60883
7497,(1/10-31/10) HACHI KHUYẾN MÃI,7,120,120,2022-10-01,2022-10-31,31,,31054 47789 52198 52561 54620 55013 55077
49197,HACHI KHUYẾN MÃI (2/6 - 30/6),11,118,118,2025-06-02,2025-06-30,29,,46746 48902 52198 52561 54620 55013 55077 58473 59242 60426 60454
49419,HACHI KHUYẾN MÃI (1/11 - 30/11),9,117,117,2025-11-01,2025-11-30,30,,41297 46746 48902 54620 54734 55013 55077 58473 58510
49430,HACHI KHUYẾN MÃI (1/11 - 30/11),9,117,117,2025-11-01,2025-11-30,30,,41297 46746 48902 54620 54734 55013 55077 58473 58510
49225,HACHI KHUYẾN MÃI (3/6-30/6),11,116,116,2025-06-03,2025-06-30,28,,46746 48902 52198 52561 54620 55013 55077 58473 59242 60426 60454
48779,HACHI KHUYẾN MÃI (2/12 - 1/1/2025),11,105,105,2024-12-02,2025-01-01,31,,41297 41817 46746 47789 48902 52561 54734 55013 55077 58302 58510
48666,HACHI KHUYẾN MÃI (1/10 - 31/10),9,92,92,2024-10-01,2024-10-31,31,,46746 48902 52198 52561 54734 55013 55077 58302 59527
49337,HACHI KHUYẾN MÃI (3/9 - 30/9),9,91,91,2025-09-03,2025-09-30,28,,46746 47789 48902 52198 52561 54620 55077 58473 59242
48942,HACHI KHUYẾN MÃI (3/2 - 28/2),12,85,85,2025-02-03,2025-02-27,25,,41297 46746 48902 52198 52561 55077 58510 59242 59527 59732 60426 60454
49302,HACHI KHUYẾN MÃI (1/8 - 2/9),6,82,82,2025-08-01,2025-09-02,33,,55013 55077 59242 60105 60883 61132
49528,HACHI GIỚI THIỆU: VUI TIỆC TẾT - TRÒN VỊ XUÂN (5/1 - 15/2),3,81,81,2026-01-06,2026-02-13,39,,52198 52561 54620
38043,HACHI KHUYẾN MÃI (2/10-31/10),5,77,77,2023-10-02,2023-10-31,30,,48902 52198 52561 54734 55077
48513,HACHI KHUYẾN MÃI (1/7 -31/7),6,74,74,2024-07-01,2024-07-31,31,,47789 52198 52561 54620 55077 59242
38147,HACHI KHUYẾN MÃI (1/12/2023-1/1/2024),8,73,73,2023-12-01,2024-01-01,32,,46746 47789 52561 54620 54734 55077 58508 58510
48697,HACHI KHUYẾN MÃI (8/10 - 31/10),9,73,73,2024-10-08,2024-10-31,24,,46746 48902 52198 52561 54734 55013 55077 58302 59527
48569,SIÊU SALE SINH NHẬT (1/8 -21/8),7,70,70,2024-08-01,2024-08-21,21,,41297 46746 48902 52561 54620 55077 58473
49530,HACHI KHUYẾN MÃI (5/1 - 15/2/2026),9,68,68,2026-01-05,2026-02-14,41,,41297 46746 55013 55077 55437 58510 59732 60454 61132
27954,HACHI KHUYẾN MÃI (1/8-4/9),4,64,64,2023-08-03,2023-09-04,33,,46746 52561 55013 55077
49609,MEGA SALE DÀNH RIÊNG PHÚ MỸ HƯNG ,16,63,63,2026-02-05,2026-02-14,10,,31054 41297 41817 47789 48902 52198 54620 55013 55077 55437 57070 58510 59242 59527 61048 61433
49626,MEGA SALE DÀNH RIÊNG PHÚ MỸ HƯNG,16,63,63,2026-02-05,2026-02-14,10,,31054 41297 41817 47789 48902 52198 54620 55013 55077 55437 57070 58510 59242 59527 61048 61433
49115,(28.03~30.04) HCP THANH LY 04.2025 LAN 1,2,61,61,2025-03-28,2025-04-30,34,,55013 55077
17642,TIỆC TẾT SUM VẦY,5,60,60,2022-12-26,2023-01-11,17,,47789 48902 52198 52561 54620
48627,HACHI KHUYẾN MÃI (4/9 - 30/9),6,59,59,2024-09-04,2024-09-30,27,,41297 46746 48902 52561 55013 59242
38094,HACHI KHUYẾN MÃI (1/11-30/11),4,59,59,2023-11-01,2023-11-30,30,,46746 48902 55013 55077
48828,HACHI GIỚI THIỆU: CHIÊU ĐÃI TIỆC TẾT (2/1-27/1),3,59,59,2025-01-02,2025-01-26,25,,52198 52561 54620
48832,TẾT RỘN RÀNG NGÀN ƯU ĐÃI (2/1-27/1),9,58,58,2025-01-02,2025-01-27,26,,46746 54734 55013 55077 57070 58302 58510 59242 60105
38319,HACHI KHUYẾN MÃI (1/3 - 31/3),6,57,57,2024-03-02,2024-03-31,30,,41297 46746 52198 54620 55077 58473
48721,HACHI KHUYẾN MÃI (1/11 - 1/12),5,57,57,2024-11-02,2024-12-01,30,,55013 55077 59242 59527 60105
38402,HACHI KHUYẾN MÃI (2/5 -2/6),5,55,55,2024-05-02,2024-06-02,32,,46746 55013 55077 58466 59242
48635,30.08~30.09) HCP THANH LY 08.2024 LAN 1,4,54,54,2024-08-30,2024-09-30,32,,48902 52198 55077 58302
49300,ĐẠI TIỆC SINH NHẬT (1/8 - 31/8),5,53,53,2025-08-01,2025-08-31,31,,41297 46746 48902 52561 58473
38208,"SẮM TẾT THẢ GA, HACHI TRỢ GIÁ (2/1-8/2)",5,51,51,2024-01-03,2024-02-07,36,,46746 55013 55077 57070 58508
48690,(01.10~31.10) HC1 THANH LY 10.2024 LAN 1,2,51,51,2024-10-01,2024-10-31,31,,55013 55077
48691,(01.10~31.10) HCP THANH LY 10.2024 LAN 1,2,51,51,2024-10-01,2024-10-31,31,,55013 55077
7038,Combo Dầu gạo Nhật Bản Tsuno 1500g và Bột ngọt Ajinomoto 1kg,2,50,50,2022-01-01,2022-02-07,38,,31054 52561
7268,(1/6 - 30/6) HACHI KHUYẾN MÃI,5,50,50,2022-06-01,2022-06-30,30,,31054 46746 47789 48902 52198
27904,"NẤU ĂN ""CHUẨN"" VỊ NHẬT (30/6-23/7)",3,50,50,2023-06-30,2023-07-23,24,,52198 52561 54620
38407,GIA VỊ NHẬT BẢN (2/5 -31/5),3,50,50,2024-05-02,2024-05-31,30,,52198 52561 54620
38359,HACHI KHUYẾN MÃI (1/4 - 1/5),6,49,49,2024-04-01,2024-05-01,31,,41297 48902 52561 54734 58302 58510
-2395,Combo mua Dầu gạo Nhật Bản Tsuno nguyên chất 1500g giá 235k tặng 1 gói Mì Ramen ăn liền Mama 360g (12 góix30g),2,47,47,2025-05-05,2025-06-01,28,,31054 55077
7213,(28/4-31/5) HACHI KHUYẾN MÃI,3,47,47,2022-04-28,2022-05-30,33,,47789 52198 52561
7353,(1/8-31/8) HACHI KHUYẾN MÃI,5,45,45,2022-08-01,2022-08-31,31,,46746 47789 52561 54620 54734
-3610,Combo siêu tiết kiệm 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,43,43,2025-12-04,2026-01-31,59,,48902
-3616,Combo siêu tiết kiệm 3 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,43,43,2025-12-04,2026-01-31,59,,48902
-3619,Combo siêu tiết kiệm 4 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,43,43,2025-12-04,2026-01-31,59,,48902
-4009,Combo siêu tiết kiệm 2 chai Dầu gạo Nhật Bản nguyên chất Tsuno 1500g (1636ml),1,42,42,2026-01-01,2026-02-14,45,,31054
7419,(1/9-30/9) HACHI KHUYẾN MÃI,5,41,41,2022-09-01,2022-09-30,30,,31054 47789 48902 55013 55077
-2274,Combo mua 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g tặng 1 gói Mì Ramen ăn liền Mama 360g (12 góix30g),2,41,41,2025-04-14,2025-05-04,21,,31054 55077
17653,(01.01~31.01) HC3 THANH LY THANG 01.2023 LAN 1,2,41,41,2022-12-30,2023-01-31,33,,52198 55077
27796,HACHI KHUYẾN MÃI,5,40,40,2023-04-25,2023-05-31,37,,41297 41817 54620 54734 55077
27798,HACHI KHUYẾN MÃI,5,40,40,2023-04-25,2023-05-31,37,,41297 41817 54620 54734 55077
17695,HACHI KHUYẾN MÃI,4,40,40,2023-02-01,2023-02-27,27,,46746 52198 52561 55077
7149,(1/3-31/3) ƯU ĐÃI KHÁCH HÀNG THÂN THIẾT,2,40,40,2022-03-01,2022-03-31,31,,52198 52561
17738,CƠM NHÀ NHANH GỌN,2,40,40,2023-03-03,2023-03-26,24,,52198 54620
-608,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,39,39,2023-12-15,2024-01-30,47,,48902
-4132,"Combo siêu hời mua 1 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) giá 229,000đ tặng Giấy thấm dầu nấu ăn 45 tờ 22x20.8cm",1,38,38,2026-01-06,2026-02-14,40,,31054
7535,HACHI KHUYẾN MÃI,5,38,38,2022-11-01,2022-11-30,30,,47789 48902 54734 55077 55437
48904,(16.01~16.02) HCP THANH LY 01.2025 LAN 2,2,38,38,2025-01-16,2025-02-16,32,,48902 55077
49437,HACHI KHUYẾN MÃI (7/11 - 20/11),3,36,36,2025-11-07,2025-11-20,14,,31054 52198 52561
38206,VỊ NGON NGÀY TẾT (2/1-8/2),1,36,36,2024-01-02,2024-02-08,38,,48902
38466,HACHI KHUYẾN MÃI (3/6 -30/6),3,35,35,2024-06-03,2024-06-30,28,,46746 48902 55013
38251,(16.01~29.02) HC3 THANH LY 01.2024 LAN 2,1,35,35,2024-01-16,2024-02-29,45,,48902
-3575,Combo siêu hời mua Dầu gạo Nhật Bản nguyên chất Tsuno 1500g (1636ml) tặng Bột nêm Dashi tảo bẹ Kombu Shimaya (6gx7gói),1,34,34,2025-12-01,2026-01-04,35,,31054
7054,(30/12/21~7/2/22) ĐÓN TẾT HỔ - SALE BÙNG NỔ,3,34,34,2022-01-01,2022-02-07,38,,46746 47789 52561
38159,(01.12~31.12) HCP THANH LY 12.2023 LAN 1,2,34,34,2023-12-01,2023-12-31,31,,48902 55077
48545,(02.07~31.07) HC6 THANH LY 07.2024 LAN 1,2,34,34,2024-07-02,2024-07-31,30,,52561 55077
-2191,"Combo 1 Hộp  Bột mầm lúa mạch non Nhật Bản Kenkogen trái cây lợi khuẩn, chất xơ, Omega 3 Canxi D 24 gói và Thức uống sữa yến mạch Oatside 1L  ",1,34,34,2025-04-01,2025-05-04,34,,55013
7172,(1/4-27/4) SAKURA BIG SALE,3,33,33,2022-04-02,2022-04-27,26,,46746 48902 52561
38188,HACHI KHUYẾN MÃI (1/12/2023-1/1/2024),8,32,32,2023-12-20,2024-01-01,13,,46746 47789 52561 54620 54734 55077 58508 58510
48629,30.08~30.09) HC5 THANH LY 08.2024 LAN 1,2,32,32,2024-08-30,2024-09-30,32,,48902 55077
48796,(05.12~31.12) HCP THANH LY 12.2024 LAN 1,2,32,32,2024-12-05,2024-12-31,27,,48902 55077
49263,(27.06~31.07) HC6 THANH LY 07.2025 LAN 1,2,32,32,2025-06-27,2025-07-31,35,,55077 60454
49265,(27.06~31.07) HC1 THANH LY 07.2025 LAN 1,1,31,31,2025-06-27,2025-07-31,35,,31054
27860,HACHI KHUYẾN MÃI (1/6-29/6),2,31,31,2023-06-01,2023-06-26,26,,48902 52198
38412,(26.04~31.05) HC3 THANH LY 05.2024 LAN 1,1,31,31,2024-04-26,2024-05-30,35,,55077
38414,(26.04~31.05) HC1 THANH LY 05.2024 LAN 1 BS,1,31,31,2024-04-26,2024-05-30,35,,55077
38422,(26.04~31.05) HC6 THANH LY 05.2024 LAN 1,1,31,31,2024-04-26,2024-05-30,35,,55077
7037,Combo Dầu gạo Nhật Bản Tsuno 1500g và Đường vàng Nhật Bản 1kg,1,30,30,2022-01-01,2022-02-07,38,,31054
7384,Combo mua 2 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g tặng 1 chai cùng loại,1,30,30,2022-08-01,2022-08-31,31,,31054
37999,(18.08~31.08) HCP THANH LY 8.2023 LAN 3,4,30,30,2023-08-18,2023-08-31,14,,31054 48902 52561 55013
17726,HACHI KHUYẾN MÃI (1/3-26/3) ,4,30,30,2023-03-01,2023-03-25,25,,47789 48902 52561 54734
7553,(02.11~30.11) HC3 THANH LY THANG 11.2022 LAN 1,2,30,30,2022-11-02,2022-11-30,29,,48902 52561
-702,"Mua Nước xả vải Gift Mộng Mơ 3,2kg tặng Nước giặt Gift Nắng Xuân  3,5kg",1,30,30,2024-01-03,2024-02-06,35,,58510
-115,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,29,29,2022-12-26,2023-01-31,37,,31054
7563,HACHI KHUYẾN MÃI,4,29,29,2022-11-07,2022-11-30,24,,47789 48902 55077 55437
49529,HACHI GIỚI THIỆU: NHÂM NHI NGÀY TẾT-RỘN RÀNG VỊ XUÂN (5/1 - 15/2)	,2,29,29,2026-01-06,2026-02-11,37,,47789 48902
-1484,Combo  Bột mầm lúa mạch non Nhật Bản Kenkogen 24 gói và sữa yến mạch Oatside 1L  ,1,29,29,2024-12-02,2025-01-01,31,,55013
-2087,"Combo Bột mầm lúa mạch non Nhật Bản Kenkogen trái cây lợi khuẩn, chất xơ, Omega 3 Canxi D 24 gói và sữa yến mạch Oatside 1L  ",1,29,29,2025-03-01,2025-03-31,31,,55013
-1489,Combo MUA 2 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) TẶNG Bột nêm Dashi tảo bẹ Kombu Shimaya 140g,1,28,28,2024-12-02,2025-01-01,31,,31054
48626,HACHI GIỚI THIỆU: GIA VỊ NHẬT BẢN (4/9 - 30/9),2,28,28,2024-09-05,2024-09-30,26,,52198 54620
48692,(01.10~31.10) HC3 THANH LY 10.2024 LAN 1,2,28,28,2024-10-01,2024-10-31,31,,54620 55077
-3992,Combo siêu tiết kiệm 2 thùng 12 hộp TPBS: Sữa yến mạch vị nguyên bản Oatside 1L tặng 2 ví nhỏ hình gấu,1,28,28,2026-01-05,2026-02-14,41,,55013
49044,(27.02~31.03) HC6 THANH LY 03.2025 LAN 1,1,28,28,2025-02-27,2025-03-30,32,,55077
49164,(29.04~31.05) HC5 THANH LY 05.2025 LAN 1,2,28,28,2025-04-29,2025-05-28,30,,55077 60454
49271,(30.06~31.07) HC5 THANH LY 07.2025 LAN 1,1,28,28,2025-06-30,2025-07-31,32,,55077
49080,(17.03~31.03) HC3 THANH LY 03.2025 LAN 2,3,27,27,2025-03-17,2025-03-30,14,,48902 52561 55077
-2749,Combo TPBS: Bột mầm lúa mạch non Kenkogen trái cây lợi khuẩn 24 gói & Thức uống sữa yến mạch Oatside 1L  ,1,27,27,2025-10-02,2025-10-31,30,,55013
-2898,Combo siêu tiết kiệm 1 thùng 6 hộp TPBS: Sữa yến mạch vị nguyên bản Oatside 1L,1,27,27,2025-11-02,2025-11-30,29,,55013
49056,(28.02~31.03) HC1 THANH LY 03.2025 LAN 1,1,27,27,2025-03-01,2025-03-30,30,,55077
49116,(28.03~30.04) HC5 THANH LY 04.2025 LAN 1,1,27,27,2025-03-28,2025-04-30,34,,55077
49162,(29.04~31.05) HC3 THANH LY 05.2025 LAN 1,1,27,27,2025-04-29,2025-05-28,30,,55077
49165,(29.04~31.05) HC1 THANH LY 05.2025 LAN 1,1,27,27,2025-04-29,2025-05-28,30,,55077
-2434,"Combo mua 2 Dầu gạo Nhật Bản Tsuno 1.5kg chỉ 438K tặng thêm Rong biển hải sản nấu canh, súp Miso Sanko 85g",1,26,26,2025-06-02,2025-06-30,29,,31054
-3700,Combo siêu tiết kiệm 2 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 3 Dầu gạo Nhật Bản Tsuno nguyên chất 500g (545ml),1,26,26,2025-12-09,2026-01-04,27,,31054
-3701,Combo siêu tiết kiệm 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 1 Dầu gạo Nhật Bản Tsuno nguyên chất 500g (545ml),1,26,26,2025-12-09,2026-01-04,27,,31054
49432,(31.09~30.11) HC6 THANH LY 11.2025 LAN 1,1,26,26,2025-10-31,2025-11-30,31,,48902
49434,(31.09~30.11) HC6 THANH LY 11.2025 LAN 1,1,26,26,2025-10-31,2025-11-30,31,,48902
38394,LỄ TO SALE LỚN - HÀNG TUYỂN GIÁ SỐC,2,26,26,2024-04-19,2024-05-01,13,,52198 55077
48807,SALE XẢ KHO - ĐÓN NĂM MỚI (19/12/2024 - 1/1/2025),2,26,26,2024-12-19,2025-01-01,14,,52198 54620
38009,(30.08~30.09) HCP THANH LY 9.2023 LAN 1,1,26,26,2023-08-30,2023-09-27,29,,55077
7200,"Combo 2 chai dầu gạo Tsuno 1,5kg tặng 1 chai cùng loại",1,25,25,2022-04-09,2022-05-03,25,,31054
7234,Combo 1 chai Dầu gạo Nhật Bản Tsuno 1.5kg tặng 1 gói Rong biển Wakame,1,25,25,2022-05-04,2022-05-30,27,,31054
-434,Combo mua 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) tặng 1 gói Mì Somen rau củ Nhật Bản 320g,1,25,25,2023-09-05,2023-10-01,27,,31054
-1254,Combo 2 chai Dầu gạo Tsuno nguyên chất 1500g - Giảm 19% tặng Giấy thấm dầu thực phẩm 40 tờ 27x25cm,1,25,25,2024-09-04,2024-09-30,27,,31054
48846,(30.12~31.01) HCP THANH LY 01.2025 LAN 1,1,25,25,2024-12-30,2025-01-26,28,,52561
49322,(15.08~31.08) HCP THANH LY 08.2025 LAN 2,2,25,25,2025-08-15,2025-08-31,17,,52561 55077
-1550,Combo thùng 6 hộp Sữa yến mạch - Oatside Barista Blend 1 lít,1,25,25,2024-12-06,2025-01-01,27,,55013
-1667,Combo Bột mầm lúa mạch non Kenkogen trái cây lợi khuẩn 24 gói và Thức uống sữa yến mạch Oatside 1L  ,1,25,25,2025-01-02,2025-01-27,26,,55013
-1675,Combo 2 hộp Sữa yến mạch Oatside 1L (nguyên vị & socola),1,25,25,2025-01-02,2025-01-27,26,,55013
27852,(25.05~30.06) HC1 THANH LY THANG 06.2023 LAN 1,1,24,24,2023-05-26,2023-06-30,36,,31054
48810,(16.12~31.12) HC2 THANH LY 12.2024 LAN 2,3,24,24,2024-12-16,2024-12-31,16,,48902 55077 58302
-1717,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,24,24,2025-01-02,2025-01-27,26,,48902
-1718,Combo 2 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,24,24,2025-01-02,2025-01-27,26,,48902
-1719,Combo 3 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,24,24,2025-01-02,2025-01-27,26,,48902
48827,HACHI GIỚI THIỆU: CHIÊU ĐÃI TIỆC TẾT (2/1-27/1),1,24,24,2025-01-02,2025-01-27,26,,48902
38273,"SẮM TẾT THẢ GA, HACHI TRỢ GIÁ (31/1-8/2)",3,24,24,2024-01-31,2024-02-07,8,,52198 52561 54620
-2485,Combo Bột mầm lúa mạch non Nhật Bản Kenkogen 24 gói và Thức uống sữa yến mạch Oatside 1L  ,1,24,24,2025-07-01,2025-07-31,31,,55013
-2678,Combo TPBS: Bột mầm lúa mạch non Kenkogen 24 gói và Sữa yến mạch Oatside 1L,1,24,24,2025-09-03,2025-09-30,28,,55013
49334,HACHI GIỚI THIỆU: THỰC PHẨM CHAY NHẬT BẢN (3/9 - 30/9),1,24,24,2025-09-03,2025-09-30,28,,55013
-3694,"Combo siêu hời mua 2 Bột trà xanh Nhật Bản Green Tea Powder Kanes 100g giá 198,000 tặng thêm 1 Sữa yến mạch vị nguyên bản Oatside 1L",1,24,24,2025-12-09,2026-01-04,27,,55013
-3695,"Combo siêu hời mua 2 Bột trà xanh Matcha Premium Kanes 30g giá 198,000 tặng thêm 1 Sữa yến mạch vị nguyên bản Oatside 1L",1,24,24,2025-12-09,2026-01-04,27,,55013
-3706,Combo siêu tiết kiệm 1 thùng 6 hộp Sữa yến mạch vị nguyên bản Oatside 1L,1,24,24,2025-12-09,2026-01-04,27,,55013
38049,(28.09~31.10) HCP THANH LY 10.2023 LAN 1,1,24,24,2023-10-01,2023-10-31,31,,55077
38050,(28.09~31.10) HC5 THANH LY 10.2023 LAN 1,1,24,24,2023-10-01,2023-10-31,31,,55077
38224,(29.12~31.01) HCP THANH LY 01.2024 LAN 1,1,24,24,2023-12-30,2024-01-30,32,,55077
38425,(03.05~31.05) HCP THANH LY 05.2024 LAN 1,1,24,24,2024-05-03,2024-05-30,28,,55077
49062,(04.03~31.03) HC5 THANH LY 03.2025 LAN 1,1,24,24,2025-03-04,2025-03-30,27,,55077
49123,(02.04~30.04) HC3 THANH LY 04.2025 LAN 1,1,24,24,2025-04-02,2025-04-30,29,,55077
27882,(31.05-30.06) HC3 THANH LY THANG 06.2023 LAN 1,1,23,23,2023-06-08,2023-06-30,23,,31054
-1670,Combo mua 2 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) tặng Màng bọc thực phẩm Nhật Bản Asahi Wrap 22cmx15m,1,23,23,2025-01-02,2025-01-27,26,,31054
