PromoCode,PromoName,SoSKU,NgayHieuLuc,NgayCoBanBiPhu,TuNgay,DenNgay,KeoDaiNgay,UngVienThuongTruc,DanhSachSKU
-1157,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,23,23,2024-08-01,2024-09-02,33,,48902
49539,(30.12~31.01) HC3 THANH LY 01.2026 LAN 1,1,23,23,2025-12-30,2026-01-31,33,,48902
7155,(28.2-31.3) HCP THANH LÝ THANG 3.2022 LAN 1,1,23,23,2022-02-28,2022-03-31,32,,52198
38176,(14.12~31.12) HC2 THANH LY 12.2023 LAN 2,2,23,23,2023-12-13,2023-12-30,18,,52198 55077
-1671,Combo Bột nêm chiết xuất thịt & rau Ajinomoto Consomme 500g và  Bột ngọt Ajinomoto Nhật Bản 1kg,1,23,23,2025-01-02,2025-01-26,25,,52561
38253,(16.01~29.02) HCP THANH LY 01.2024 LAN 2,1,23,23,2024-01-16,2024-02-27,43,,54620
38329,(01.03~31.03) HCP THANH LY 03.2024 LAN 1,1,23,23,2024-03-03,2024-03-31,29,,55013
-2356,"Combo Bột mầm lúa mạch non Nhật Bản Kenkogen trái cây lợi khuẩn, chất xơ, Omega 3 Canxi D 24 gói và Thức uống sữa yến mạch Oatside 1L  ",1,23,23,2025-05-05,2025-06-01,28,,55013
49150,HACHI GIỚI THIỆU: THỰC PHẨM CHAY NHẬT BẢN (5/5 - 1/6),1,23,23,2025-05-05,2025-06-01,28,,55013
-4167,Combo siêu tiết kiệm 1 thùng 6 hộp TPBS: Sữa yến mạch vị nguyên bản Oatside 1L tặng 1 ví nhỏ hình gấu,1,23,23,2026-01-14,2026-02-14,32,,55013
-712,Combo Mua 2 dầu gạo Tsuno nguyên chất 1500g (1636ml) tặng Chảo chống dính Pearl 13x18cm,1,22,22,2024-01-17,2024-02-08,23,,31054
7312,(1/7-31/7) HACHI KHUYẾN MÃI,2,22,22,2022-07-02,2022-07-31,30,,41297 54620
48908,(16.01~16.02) HC3 THANH LY 01.2025 LAN 2,1,22,22,2025-01-16,2025-02-16,32,,48902
49312,ĐẠI TIỆC SINH NHẬT (7/8 - 31/8),1,22,22,2025-08-07,2025-08-30,24,,52198
-2644,Combo Dầu gạo Tsuno nguyên chất 1.5kg (1636ml) và Nước hầm xương cô đặc cao cấp Kouki 1kg,2,21,21,2025-08-21,2025-08-31,11,,31054 52198
-1018,Combo mua Bột mầm lúa mạch non Nhật Bản Kenkogen hộp 24 gói giá 169.000đ tặng 1 hộp Thức uống yến mạch 1L,1,21,21,2024-07-01,2024-07-31,31,,55013
-2440,Combo Bột mầm lúa mạch non Nhật Bản Kenkogen trái cây 24 gói và Thức uống sữa yến mạch Oatside 1L  ,1,21,21,2025-06-03,2025-06-30,28,,55013
-2869,Combo 2 hộp TPBS: Sữa yến mạch vị nguyên bản Oatside 1L,1,21,21,2025-10-09,2025-10-31,23,,55013
38014,HACHI KHUYẾN MÃI (5/9-1/10),1,21,21,2023-09-05,2023-10-01,27,,55077
38082,(27.10~30.11) HC1 THANH LY 11.2023 LAN 1,1,21,21,2023-10-27,2023-11-30,35,,55077
38083,(27.10~30.11) HC2 THANH LY 11.2023 LAN 1,1,21,21,2023-10-27,2023-11-30,35,,55077
38084,(27.10~30.11) HCP THANH LY 11.2023 LAN 1,1,21,21,2023-10-27,2023-11-30,35,,55077
49612,HACHI KHUYẾN MÃI (5/2 - 15/2) 	,5,20,20,2026-02-05,2026-02-14,10,,41297 55013 55077 55437 58510
27794,MỪNG ĐẠI LỄ - SĂN ĐẠI DEAL,3,20,20,2023-04-20,2023-05-03,14,,48902 52561 55437
49370,(15.09~30.09) HC3 THANH LY 09.2025 LAN 2,2,20,20,2025-09-15,2025-09-30,16,,48902 54620
48797,(05.12~31.12) HC5 THANH LY 12.2024 LAN 1,1,20,20,2024-12-07,2024-12-31,25,,52198
27835,THỰC PHẨM CHAY NHẬT BẢN (15/5-4/6),2,20,20,2023-05-15,2023-06-04,21,,52561 55013
48926,(20.01~16.02) HC3 THANH LY 01.2025 LAN 2 -BS,1,20,20,2025-01-20,2025-02-16,28,,55013
17650,(01.01~31.01) HCP THANH LY THANG 01.2023 LAN 1,1,20,20,2022-12-30,2023-01-31,33,,55077
17655,(01.01~31.01) HC5 THANH LY THANG 01.2023 LAN 1,1,20,20,2022-12-30,2023-01-31,33,,55077
48583,(02.08~31.08) HCP THANH LY 08.2024 LAN 1,2,20,20,2024-08-03,2024-08-31,29,,55077 58302
48686,(30.09~31.10) HC5 THANH LY 10.2024 LAN 1,1,20,20,2024-10-03,2024-10-31,29,,55077
48694,(03.10~31.10) HC6 THANH LY 10.2024 LAN 1-R,1,20,20,2024-10-03,2024-10-31,29,,55077
49127,(10.04~30.04) HCP THANH LY 04.2025 LAN 2,1,20,20,2025-04-10,2025-04-30,21,,55077
48582,(02.08~31.08) HC3 THANH LY 08.2024 LAN 1,2,19,19,2024-08-04,2024-08-30,27,,47789 52561
49343,(27.08~30.09) HC1 THANH LY 09.2025 LAN 1,1,19,19,2025-08-27,2025-09-30,35,,48902
38371,(28.03~01.05) HC2 THANH LY 04.2024 LAN 1,1,19,19,2024-03-29,2024-05-01,34,,55013
48581,(02.08~31.08) HC1 THANH LY 08.2024 LAN 1,1,19,19,2024-08-03,2024-08-31,29,,55077
48584,(02.08~31.08) HC6 THANH LY 08.2024 LAN 1,1,19,19,2024-08-03,2024-08-31,29,,55077
48585,(02.08~31.08) HC5 THANH LY 08.2024 LAN 1,1,19,19,2024-08-03,2024-08-31,29,,55077
-2593,Combo thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,18,18,2025-08-05,2025-08-31,27,,48902
49348,(28.08~30.09) HC3 THANH LY 09.2025 LAN 1,1,18,18,2025-08-29,2025-09-30,33,,48902
49349,(28.08~30.09) HCP THANH LY 09.2025 LAN 1,1,18,18,2025-08-28,2025-09-29,33,,52561
38096,(30.10~30.11) HC5 THANH LY 11.2023 LAN 1,1,18,18,2023-10-30,2023-11-30,32,,55077
48541,(02.07~31.07) HC1 THANH LY 07.2024 LAN 1,1,18,18,2024-07-03,2024-07-31,29,,55077
-713,"Combo mua 1 tặng 1 Nước xả vải Gift Mộng Mơ lưu hương bền lâu 3,2kg (Túi Refill)",1,18,18,2024-01-17,2024-02-06,21,,58510
17600,(1.12-25.12) HACHI KHUYẾN MÃI,2,17,17,2022-12-02,2022-12-25,24,,48902 55013
48559,(16.07~31.07) HCP THANH LY 07.2024 LAN 2,2,17,17,2024-07-16,2024-07-31,16,,48902 55077
-4205,Giỏ quà Tết Nhật Khai Lộc Kaifuku TC07 (8 món),1,17,17,2026-01-16,2026-02-09,25,,48902
49451,(14.11~30.11) HC2 THANH LY 11.2025 LAN 2,1,17,17,2025-11-14,2025-11-30,17,,52198
49000,(12.02~28.02) HCP THANH LY 02.2025 LAN 1,2,17,17,2025-02-12,2025-02-27,16,,52561 55077
48749,(14.11~30.11) HC5 THANH LY 11.2024 LAN 2,1,17,17,2024-11-14,2024-11-30,17,,55013
17638,HACHI KHUYẾN MÃI,1,17,17,2022-12-26,2023-01-19,25,,55077
17714,(16.02~31.03) HC1 THANH LY THANG 02.2023 LAN 2,1,17,17,2023-03-04,2023-03-30,27,,55077
17718,(16.02~31.03) HCP THANH LY THANG 02.2023 LAN 2,1,17,17,2023-03-04,2023-03-30,27,,55077
38100,(31.10~30.11) HC3 THANH LY 11.2023 LAN 1,1,17,17,2023-10-31,2023-11-30,31,,55077
48790,(04.12~31.12) HC3 THANH LY 12.2024 LAN 1,1,17,17,2024-12-04,2024-12-29,26,,55077
48848,(30.12~31.01) HC6 THANH LY 01.2025 LAN 1,1,17,17,2025-01-02,2025-01-27,26,,55077
48855,(31.12~31.01) HC3 THANH LY 01.2025 LAN 1,1,17,17,2025-01-02,2025-01-27,26,,55077
7521,(15.10-31.10) HC1 THANH LÝ THANG 10.2022 LAN 2,1,16,16,2022-10-15,2022-10-31,17,,31054
38465,6.6 NGÀY ĐÔI SALE TỐT (TẠI WEBSITE),3,16,16,2024-06-01,2024-06-08,8,,31054 52561 55077
48705,(15.10~31.10) HC1 THANH LY 10.2024 LAN 2,1,16,16,2024-10-15,2024-10-31,17,,31054
17673,(11.01~31.01) HCP THANH LY THANG 01.2023 LAN 2,2,16,16,2023-01-11,2023-01-31,21,,48902 55077
-1749,Hộp quà Tết Kohaku C14 (11 món),1,16,16,2025-01-11,2025-01-27,17,,48902
-1806,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,16,16,2025-02-04,2025-02-26,23,,48902
17644,HACHI STAR: VỊ NGON NGÀY TẾT,2,16,16,2023-01-12,2023-01-19,8,,52198 54620
49566,(15.01~31.01) HCP THANH LY 01.2026 LAN 2,1,16,16,2026-01-15,2026-01-31,17,,52198
7314,"(1/7-31/7) DEAL ""ĐỘC QUYỀN"" MỪNG WEB MỚI",1,16,16,2022-07-01,2022-07-30,30,,52561
7318,(01.07-31.07) HC2 THANH LÝ THANG 7.2022 LAN 1,1,16,16,2022-07-01,2022-07-30,30,,52561
48546,(02.07~31.07) HC5 THANH LY 07.2024 LAN 1,1,16,16,2024-07-02,2024-07-31,30,,52561
7543,GIA VỊ NHẬT BẢN YAMAGEN - YOUKI,1,16,16,2022-11-14,2022-11-30,17,,54620
27955,MỪNG SINH NHẬT - ĐÃI TIỆC SALE (1/8-21/8),1,16,16,2023-08-02,2023-08-21,20,,54620
48902,(16.01~16.02) HC2 THANH LY 01.2025 LAN 2,1,16,16,2025-01-16,2025-02-16,32,,55077
48906,(16.01~16.02) HC5 THANH LY 01.2025 LAN 2,1,16,16,2025-01-16,2025-02-16,32,,55077
49135,(15.04~30.04) HC3 THANH LY 04.2025 LAN 2,1,16,16,2025-04-15,2025-04-30,16,,55077
49136,(15.04~30.04) HC5 THANH LY 04.2025 LAN 2,1,16,16,2025-04-15,2025-04-30,16,,55077
49392,(30.09~31.10) HC2 THANH LY 10.2025 LAN 1,1,16,16,2025-09-30,2025-10-29,30,,55077
49394,(30.09~31.10) HC5 THANH LY 10.2025 LAN 1,1,16,16,2025-09-30,2025-10-29,30,,55077
49379,HACHI GIỚI THIỆU: HAPPY WOMEN'S DAY 20/10 (1/10 - 31/10),5,15,15,2025-10-01,2025-10-27,27,,46746 55437 58473 60426 61132
-381,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản ,1,15,15,2023-08-01,2023-08-20,20,,48902
49273,(01.07~31.07) HC3 THANH LY 07.2025 LAN 1,1,15,15,2025-07-03,2025-07-30,28,,48902
38006,(30.08~30.09) HC3 THANH LY 9.2023 LAN 1,1,15,15,2023-09-01,2023-09-28,28,,52561
48636,(30.08~30.09) HC6 THANH LY 08.2024 LAN 1,1,15,15,2024-08-30,2024-09-29,31,,55077
48637,(30.08~30.09) HC3 THANH LY 08.2024 LAN 1,1,15,15,2024-08-30,2024-09-29,31,,55077
49072,(13.03~31.03) HC2 THANH LY 03.2025 LAN 2,1,15,15,2025-03-14,2025-03-30,17,,55077
-259,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,14,14,2023-04-20,2023-05-03,14,,31054
27903,HACHI KHUYẾN MÃI (30/6-31/7),2,14,14,2023-07-02,2023-07-31,30,,47789 55013
7355,(12/8-25/8) SUPER STAR 2,1,14,14,2022-08-12,2022-08-25,14,,52198
49459,BLACK FRIDAY - MỞ MÀN TIỆC SALE (21/11 - 27/11),3,14,14,2025-11-21,2025-11-27,7,,52198 52561 60426
48815,(16.12~31.12) HC3 THANH LY 12.2024 LAN 2,1,14,14,2024-12-16,2024-12-30,15,,55013
17674,(11.01~31.01) HC6 THANH LY THANG 01.2023 LAN 2,1,14,14,2023-01-11,2023-01-31,21,,55077
38069,(13.10~31.10) HC2 THANH LY 10.2023 LAN 2,1,14,14,2023-10-13,2023-10-31,19,,55077
49102,(26.03~15.04) HC5 THANH LY 03.2025 LAN 2 -BS,1,14,14,2025-03-26,2025-04-15,21,,55077
49103,(26.03~15.04) HC6 THANH LY 03.2025 LAN 2 - BS,1,14,14,2025-03-26,2025-04-15,21,,55077
7062,Combo 2 chai dầu gạo Best Price tặng bột nêm dashi tảo bẹ kombu 140g,1,13,13,2022-01-17,2022-01-29,13,,31054
-897,Mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,13,13,2024-04-19,2024-05-01,13,,31054
-1739,Combo Nước hầm xương cô đặc cao cấp Kouki 1kg và Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),2,13,13,2025-01-08,2025-01-14,7,,31054 52198
-2640,Combo dầu gạo Tsuno nguyên chất 1.5kg (1636ml) và Hạt nêm chiết xuất thị và rau Youki 520g,2,13,13,2025-08-14,2025-08-20,7,,31054 54620
7031,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản lon 160ml,1,13,13,2022-01-06,2022-01-27,22,,48902
7055,(30/12/21-30/1/22) TIỆC ĐỦ ĐẦY TẾT SUM VẦY,1,13,13,2022-01-06,2022-01-27,22,,48902
17734,(01.03~31.03) HC1 THANH LY THANG 03.2023 LAN 1,1,13,13,2023-03-02,2023-03-17,16,,48902
7065,(17/1-30/1) HACHI STAR: VỊ NGON NGÀY TẾT,1,13,13,2022-01-17,2022-01-29,13,,52198
38032,(14.09~30.09) HC5 THANH LY 9.2023 LAN 2,1,13,13,2023-09-14,2023-09-27,14,,55077
38256,(16.01~29.02) HC2 THANH LY 01.2024 LAN 2,1,13,13,2024-01-16,2024-01-30,15,,55077
48707,(15.10~31.10) HC5 THANH LY 10.2024 LAN 2,1,13,13,2024-10-16,2024-10-31,16,,55077
48708,(16.10~31.10) HC2 THANH LY 10.2024 LAN 2,1,13,13,2024-10-16,2024-10-31,16,,55077
48709,(16.10~31.10) HC6 THANH LY 10.2024 LAN 2,1,13,13,2024-10-16,2024-10-31,16,,55077
49218,(28.05~30.06) HC6 THANH LY 06.2025 LAN 1,1,13,13,2025-05-28,2025-06-30,34,,55077
49331,(18.08~31.08) HC5 THANH LY 08.2025 LAN 2,1,13,13,2025-08-18,2025-08-31,14,,55077
-2335,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,12,12,2025-04-22,2025-05-04,13,,31054
7343,(15/7- 31/7) HACHI KHUYẾN MÃI,2,12,12,2022-07-17,2022-07-30,14,,47789 52198
17667,TIỆC TẾT SUM VẦY (12.01-20.01),3,12,12,2023-01-12,2023-01-19,8,,47789 48902 52561
7342,Combo mua 2 Nước ngọt Coca Cola Nhật Bản 160ml tặng 1 bịch cùng loại,1,12,12,2022-07-10,2022-07-26,17,,48902
48765,BLACK FRIDAY (29/11 - 1/12),5,12,12,2024-11-29,2024-12-01,3,,52198 52561 54620 58473 60426
7273,(1/6-30/6) MỪNG GIAO DIỆN MỚI (DÀNH RIÊNG WEB),1,12,12,2022-06-04,2022-06-28,25,,52561
48653,(16.09~30.09) HC3 THANH LY 09.2024 LAN 2,2,12,12,2024-09-17,2024-09-30,14,,52561 55077
17680,"THẢI ĐỘC GIẢM CÂN-NĂM MỚI ""HEALTHY""",1,12,12,2023-01-29,2023-02-17,20,,55013
27940,(14.07-31.07) HC5 - THANH LY THANG 7.2023 LAN 3,1,12,12,2023-07-14,2023-07-30,17,,55077
38033,(15.09~30.09) HC6 THANH LY 9.2023 LAN 2,1,12,12,2023-09-15,2023-09-27,13,,55077
38074,(16.10~31.10) HC3 THANH LY 10.2023 LAN 2,1,12,12,2023-10-18,2023-10-31,14,,55077
-1339,Combo mua 1 tặng 1 Mì Ramen ăn liền Mama 360g (12 góix30g) - HSD: 12/2024,1,12,12,2024-10-17,2024-10-31,15,,55077
49076,(17.03~31.03) HC5 THANH LY 03.2025 LAN 2,1,12,12,2025-03-17,2025-03-30,14,,55077
49078,(17.03~31.03) HC1 THANH LY 03.2025 LAN 2,1,12,12,2025-03-17,2025-03-30,14,,55077
49091,(17.03~31.03) HC6 THANH LY 03.2025 LAN 2,1,12,12,2025-03-17,2025-03-30,14,,55077
49095,(17.03~31.03) HCP THANH LY 03.2025 LAN 2,1,12,12,2025-03-17,2025-03-30,14,,55077
-4072,"Combo siêu tiết kiệm 1 thùng 4 túi Nước xả vải Gift Mộng Mơ lưu hương bền lâu túi 3,2kg",1,12,12,2026-01-06,2026-02-08,34,,58510
17629,(15.12~31.12) HC3 THANH LY THANG 12.2022 LAN 2,1,11,11,2022-12-15,2022-12-31,17,,48902
38449,(13.05~31.05) HCP THANH LY 05.2024 LAN 2,1,11,11,2024-05-14,2024-05-31,18,,48902
-2331,Combo mua 2 tặng 1 Nước ngọt Coca Cola Nhật Bản 160ml,1,11,11,2025-04-23,2025-05-04,12,,48902
-304,Combo 1 hũ Nước hầm xương cô đặc cao cấp Kouki 1kg tặng 1 chai Súp nấu lẩu cô đặc Tonkotsu Daisho 1.18kg,1,11,11,2023-05-18,2023-05-31,14,,52198
-305,Combo 1 hũ Nước hầm xương cô đặc cao cấp Kouki 1kg tặng 1 chai Súp nấu lẩu cô đặc Miso cay Daisho 1.18kg,1,11,11,2023-05-18,2023-05-31,14,,52198
38115,THỰC PHẨM CHAY NHẬT BẢN (10/11-30/11),1,11,11,2023-11-10,2023-11-30,21,,52561
38248,HACHI STAR: TIỆC TẾT TRÒN VỊ,2,11,11,2024-01-17,2024-01-23,7,,52561 54620
38178,(14.12~31.12) HC1 THANH LY 12.2023 LAN 2,1,11,11,2023-12-14,2023-12-30,17,,55077
48811,(16.12~31.12) HCP THANH LY 12.2024 LAN 2,1,11,11,2024-12-17,2024-12-29,13,,55077
48813,(16.12~31.12) HCP THANH LY 12.2024 LAN 2 R,1,11,11,2024-12-17,2024-12-29,13,,55077
49534,(29.12~31.01) HC1 THANH LY 01.2026 LAN 1,1,11,11,2026-01-01,2026-01-31,31,,55077
-481,"Giờ vàng giá sốc ĐXH, QT - MUA 1 TẶNG 1 Dầu gạo Tsuno nguyên chất 1500g",1,10,10,2023-10-10,2023-10-20,11,,31054
27776,(01.04~03.05) HC1 THANH LY THANG 04.2023 LAN 1,1,10,10,2023-04-15,2023-04-30,16,,48902
-542,Giờ vàng dành riêng ĐXH - QT MUA 1 TẶNG 1 Nước ngọt Coca Cola Nhật Bản 160ml,1,10,10,2023-11-10,2023-11-20,11,,48902
-4236,Giỏ quà Tết Nhật Khai Lộc TC01 (9 món),1,10,10,2026-01-27,2026-02-09,14,,48902
-4237,Giỏ quà Tết Nhật Khai Lộc TC02 (9 món),1,10,10,2026-01-27,2026-02-09,14,,48902
-4247,Giỏ quà Tết Nhật Khai Lộc Kaifuku TC07 (8 món),1,10,10,2026-01-27,2026-02-09,14,,48902
49608,02.02~28.02) HC3 THANH LY 02.2026 LAN 1,2,10,10,2026-02-02,2026-02-09,8,,48902 55077
49616,HACHI GIỚI THIỆU: VUI TIỆC TẾT - TRÒN VỊ XUÂN (5/1 - 15/2),2,10,10,2026-02-05,2026-02-13,9,,52198 54620
49569,(15.01~31.01) HC6 THANH LY 01.2026 LAN 2,1,10,10,2026-01-16,2026-01-31,16,,54620
38179,(15.12~31.12) HC6 THANH LY 12.2023 LAN 2,1,10,10,2023-12-16,2023-12-30,15,,55077
48748,(14.11~30.11) HC6 THANH LY 11.2024 LAN 2,1,10,10,2024-11-15,2024-11-30,16,,55077
48751,(15.11~30.11) HC6 THANH LY 11.2024 LAN 2,1,10,10,2024-11-15,2024-11-30,16,,55077
49239,(16.06-30.06) HC6 THANH LY 06.2025 LAN 2,1,10,10,2025-06-18,2025-06-30,13,,55077
-135,Combo Star - Thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2023-01-03,2023-01-11,9,,48902
38162,12.12 NGÀY ĐÔI SALE TỐT (DÀNH RIÊNG WEB),2,9,9,2023-12-06,2023-12-13,8,,48902 52198
-741,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-01-31,2024-02-08,9,,48902
-1598,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-12-22,2025-01-01,11,,48902
-1599,Combo 2 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-12-22,2025-01-01,11,,48902
-1600,Combo 3 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-12-22,2025-01-01,11,,48902
-1601,Combo 4 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-12-22,2025-01-01,11,,48902
-1602,Combo 5 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,9,9,2024-12-22,2025-01-01,11,,48902
48558,(16.07~31.07) HC6 THANH LY 07.2024 LAN 2,1,9,9,2024-07-16,2024-07-31,16,,55077
48612,(16.08~31.08) HC6 THANH LY 08.2024 LAN 2,1,9,9,2024-08-16,2024-08-31,16,,55077
48994,(12.02~28.02) HC1 THANH LY 02.2025 LAN 1,1,9,9,2025-02-12,2025-02-27,16,,55077
49002,(12.02~28.02) HC6 THANH LY 02.2025 LAN 1,1,9,9,2025-02-12,2025-02-27,16,,55077
49500,(05.12~31.12) HC5 THANH LY 12.2025 LAN 1,1,9,9,2025-12-09,2025-12-28,20,,55077
49509,(08.12~31.12) HCP THANH LY 12.2025 LAN 1,1,9,9,2025-12-09,2025-12-28,20,,55077
49488,HACHI GIỚI THIỆU: ĐÓN NĂM MỚI - KHỎE ĐẸP RẠNG RỠ (1/12 - 4/1)	,3,9,9,2025-12-01,2025-12-28,28,,60426 61048 61433
48512,7.7 NGÀY ĐÔI SALE TỐT (TẠI WEBSITE),1,8,8,2024-07-03,2024-07-10,8,,31054
38283,HACHI KHUYẾN MÃI (15/2 - 29/2),2,8,8,2024-02-21,2024-02-29,9,,47789 52561
7148,(1/3-31/3) HACHI KHUYẾN MÃI,1,8,8,2022-03-12,2022-03-28,17,,48902
38390,(16.04~01.05) HCP THANH LY 04.2024 LAN 2,1,8,8,2024-04-16,2024-04-24,9,,48902
48560,(16.07~31.07) HC3 THANH LY 07.2024 LAN 2,1,8,8,2024-07-19,2024-07-31,13,,48902
48919,HACHI GIỚI THIỆU: CHIÊU ĐÃI TIỆC TẾT (20/1-27/1),1,8,8,2025-01-20,2025-01-27,8,,48902
49325,(18.08~31.08) HC3 THANH LY 08.2025 LAN 2,1,8,8,2025-08-21,2025-08-31,11,,48902
49519,(19.12~31.12) HC3 THANH LY 12.2025 LAN 2,1,8,8,2025-12-20,2025-12-30,11,,48902
7438,(3/9-12/9) KHAI TRƯƠNG QUANG TRUNG,2,8,8,2022-09-03,2022-09-09,7,,52561 54620
38501,(14.06~30.06) HC3 THANH LY 06.2024 LAN 2,1,8,8,2024-06-15,2024-06-30,16,,52561
27896,(15.06-30.06) HC5 THANH LY THANG 06.2023 LAN 2,1,8,8,2023-06-17,2023-06-28,12,,55077
48755,(18.11~30.11) HC6 THANH LY 11.2024 LAN 2 - R R,1,8,8,2024-11-18,2024-11-30,13,,55077
49195,HACHI GIỚI THIỆU: NGÀY CỦA CHA TẶNG QUÀ CHUẨN NHẬT,2,8,8,2025-06-03,2025-06-30,28,,55437 57070
-1136,Combo mua 2 tặng 1  Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,7,7,2024-08-01,2024-08-07,7,,31054
-1418,Combo mua Rổ quay rau tặng dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,7,7,2024-11-22,2024-11-28,7,,31054
-1761,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,7,7,2025-01-15,2025-01-21,7,,31054
49503,HOT DEAL TUẦN NÀY (8/12 - 14/12 TẠI WEBSITE),1,7,7,2025-12-08,2025-12-14,7,,31054
49521,HOT DEAL TUẦN NÀY (29/12 - 4/1 TẠI WEBSITE),1,7,7,2025-12-29,2026-01-04,7,,31054
-4156,Combo siêu tiết kiệm 1 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 2 hộp 500g (545ml),1,7,7,2026-01-15,2026-01-21,7,,31054
-4209,Combo siêu tiết kiệm 1 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 2 hộp 500g (545ml),1,7,7,2026-01-22,2026-01-28,7,,31054
