PromoCode,PromoName,SoSKU,NgayHieuLuc,NgayCoBanBiPhu,TuNgay,DenNgay,KeoDaiNgay,UngVienThuongTruc,DanhSachSKU
-1763,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml (Áp dụng CH),1,7,7,2025-01-15,2025-01-21,7,,48902
-4258,Combo siêu tiết kiệm 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,7,7,2026-02-01,2026-02-09,9,,48902
-4262,Combo siêu tiết kiệm 3 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,7,7,2026-02-01,2026-02-09,9,,48902
-4265,Combo siêu tiết kiệm 4 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,7,7,2026-02-01,2026-02-09,9,,48902
7175,(8/4-14/4) HACHI STAR: NƯỚC HẦM XƯƠNG,1,7,7,2022-04-08,2022-04-14,7,,52198
37969,HÀNG TUYỂN GIÁ SỐC (8/8-14/8),1,7,7,2023-08-08,2023-08-14,7,,52198
38262,HACHI STAR: SIÊU DEAL SẮM TẾT,1,7,7,2024-01-24,2024-01-30,7,,52198
48604,HÀNG TUYỂN SALE SỐC (15/8 - 21/8),1,7,7,2024-08-15,2024-08-21,7,,52198
27855,6.6 NGÀY ĐÔI SALE TỐT (DÀNH RIÊNG WEB),1,7,7,2023-06-03,2023-06-09,7,,54620
49311,HÀNG NHẬT TUYỂN - GIÁ CỰC RẺ (7/8 - 13/8),1,7,7,2025-08-07,2025-08-13,7,,54620
-1137,Combo mua 1 tặng 1  Thức uống sữa yến mạch Oatside 1L,1,7,7,2024-08-01,2024-08-07,7,,55013
-1199,Combo mua 1 tặng 1  Thức uống sữa yến mạch Oatside 1L,1,7,7,2024-08-08,2024-08-14,7,,55013
-2631,Combo 2 hộp Sữa yến mạch Oatside Barista Blend 1L,1,7,7,2025-08-07,2025-08-13,7,,55013
49012,(14.02~28.02) HC3 THANH LY 02.2025 LAN 1,1,7,7,2025-02-15,2025-02-27,13,,55077
48831,HACHI GIỚI THIỆU: KHỎE ĐẸP XINH TỰ TIN ĐÓN TẾT (2/1-27/1),3,7,7,2025-01-03,2025-01-21,19,,58473 59732 60426
-1553,"Combo nước giặt 3.6kg và nước xả vải 3,2kg Gift Mộng Mơ lưu hương bền lâu túi ",1,7,7,2024-12-06,2024-12-15,10,,58510
-411,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,6,6,2023-08-08,2023-08-14,7,,31054
-1770,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,6,6,2025-01-22,2025-01-27,6,,31054
-2572,Combo mua 2 tặng 1 dầu gạo Nhật Bản Tsuno nguyên chất 1.5kg (1636ml),1,6,6,2025-08-01,2025-08-06,6,,31054
-2632,Combo mua 2 tặng 1 dầu gạo Nhật Bản Tsuno nguyên chất 1.5kg (1636ml),1,6,6,2025-08-07,2025-08-13,7,,31054
-2994,Combo siêu tiết kiệm 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) tặng Giấy thấm dầu nấu ăn 45 tờ 22x20.8cm,1,6,6,2025-11-21,2025-11-27,7,,31054
-3017,Combo siêu hời mua Chảo chống dính cao cấp Nhật Bản Hokuriku 20cm Plateado tặng Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,6,6,2025-11-21,2025-11-27,7,,31054
-3018,Combo siêu hời mua Chảo chống dính cao cấp Nhật Bản Hokuriku 26cm Plateado tặng Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,6,6,2025-11-21,2025-11-27,7,,31054
7525,(19/10-31/10) KHUYẾN MÃI DÀNH RIÊNG ĐỖ XUÂN HỢP,1,6,6,2022-10-21,2022-10-30,10,,48902
-1771,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,6,6,2025-01-22,2025-01-27,6,,48902
-2995,Combo siêu tiết kiệm 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,6,6,2025-11-21,2025-11-27,7,,48902
49292,HÀNG NHẬT TUYỂN - GIÁ CỰC RẺ (1/8 - 6/8),1,6,6,2025-08-01,2025-08-06,6,,52198
49309,HÀNG NHẬT TUYỂN - GIÁ CỰC RẺ (7/8 - 13/8),1,6,6,2025-08-07,2025-08-13,7,,52198
-1762,Combo 2 hũ Hạt nêm chiết xuất thịt và rau Youki 520g,1,6,6,2025-01-15,2025-01-21,7,,54620
-4159,Combo siêu tiết kiệm 2 hộp Hạt nêm chiết xuất thịt và rau Youki 520g,1,6,6,2026-01-16,2026-01-21,6,,54620
-4193,Combo siêu tiết kiệm 2 hộp Hạt nêm chiết xuất thịt và rau Youki 520g,1,6,6,2026-01-29,2026-02-04,7,,54620
-3166,Combo siêu hời mua 1 tặng 1 Bột trà xanh Matcha Nhật Bản Kanes 50g tặng thêm 1 hộp TPBS: Sữa yến mạch vị nguyên bản Oatside 1L,1,6,6,2025-11-25,2025-11-30,6,,55013
38125,(16.11~30.11) HC6 THANH LY 11.2023 LAN 2,1,6,6,2023-11-16,2023-11-30,15,,55077
49514,(15.12~31.12) HC1 THANH LY 12.2025 LAN 2,1,6,6,2025-12-18,2025-12-28,11,,55077
49515,(15.12~31.12) HC6 THANH LY 12.2025 LAN 2,1,6,6,2025-12-18,2025-12-28,11,,55077
49266,MUA 7 TẶNG 1 ĐỒNG GIÁ 29K - CHỈ ÁP DỤNG CỬA HÀNG,1,6,6,2025-07-01,2025-07-30,30,,57070
-2710,Combo mua Bộ hộp nhựa đựng thực phẩm Inomata 9 cái tặng Mút chùi kỳ diệu Kokubo hình mèo 16 cái,1,6,6,2025-10-03,2025-10-24,22,,59527
49526,HACHI GIỚI THIỆU: KHỎE ĐẸP ĐÓN TẾT-RẠNG SẮC ĐẦU XUÂN (5/1 - 15/2),2,6,6,2026-01-07,2026-02-12,37,,60426 61048
49435,(31.09~30.11) HC3 THANH LY 11.2025 LAN 1,1,6,6,2025-11-21,2025-11-30,10,,61433
-4194,Combo siêu tiết kiệm 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,5,5,2026-01-31,2026-02-04,5,,31054
17639,ĐỒ GỐM NHẬT BẢN - NÂNG TẦM BẾP XINH,2,5,5,2022-12-27,2023-01-13,18,,41297 41817
-464,Combo 5 Chén sứ Nhật Bản 11.5cm,1,5,5,2023-10-02,2023-10-22,21,,41817
48571,HACHI KHUYẾN MÃI (1/8 - 3/9),3,5,5,2024-08-03,2024-08-26,24,,41817 58302 59527
49617,HACHI GIỚI THIỆU: NHÂM NHI NGÀY TẾT – RỘN RÀNG VỊ XUÂN (5/2 - 15/2)	,2,5,5,2026-02-05,2026-02-11,7,,47789 48902
49627,HACHI GIỚI THIỆU: NHÂM NHI NGÀY TẾT – RỘN RÀNG,2,5,5,2026-02-05,2026-02-11,7,,47789 48902
-4294,Giỏ quà Tết Nhật Khai Lộc Kaifuku TC15 (9 món),1,5,5,2026-02-03,2026-02-09,7,,48902
7395,(15/8-31/8) HACHI KHUYẾN MÃI,1,5,5,2022-08-16,2022-08-28,13,,55013
17683,HACHI KHUYẾN MÃI (27.1-31.1),1,5,5,2023-01-27,2023-01-31,5,,55077
48957,ĐỒNG GIÁ 29K - MUA 9 TẶNG 1 (Áp dụng CH),1,5,5,2025-02-03,2025-02-26,24,,57070
49120,MUA 5 TẶNG 1 ĐỒNG GIÁ 29K - CHỈ ÁP DỤNG CỬA HÀNG,1,5,5,2025-04-04,2025-05-03,30,,57070
49333,HACHI GIỚI THIỆU: VUI KHỎE TUỔI TRUNG NIÊN (3/9 - 30/9),2,5,5,2025-09-14,2025-09-29,16,,57070 60426
49006,HACHI GIỚI THIỆU: CHỊ ĐẸP SĂN DEAL RẠNG RỠ (20/2 - 9/3),1,5,5,2025-02-24,2025-03-02,7,,58473
-2142,"Combo mua 2 Miếng giữ nhiệt làm ấm, giảm nhức mỏi, đau bụng hương thảo mộc Kobayashi 10 miếng (có keo dán) giá chỉ 220k tặng Miếng dán chân thư giãn giảm mỏi mệt Kokubo Tinh chất nhựa cây 2 miếng",1,5,5,2025-03-01,2025-03-26,26,,58473
38354,SAKURA SALE (28/3 - 14/4),1,5,5,2024-03-31,2024-04-13,14,,58508
-2411,"Combo mua Bộ hộp nhựa đựng thực phẩm Inomata 9 cái chỉ 135K tặng Mút rửa chén ion bạc kháng khuẩn, tạo bọt ",1,5,5,2025-06-08,2025-06-29,22,,59527
49601,HACHI KHUYẾN MÃI - CHỈ TẠI CH (31.1-15.2),1,5,5,2026-02-06,2026-02-13,8,,59527
49613,HACHI KHUYẾN MÃI - CHỈ TẠI CH (5/2-15/2),1,5,5,2026-02-06,2026-02-13,8,,59527
48791,HACHI KHUYẾN MÃI (6/12 - 1/1/2025),1,5,5,2024-12-12,2024-12-30,19,,60426
-3653,Combo siêu tiết kiệm 2 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 3 Dầu gạo Nhật Bản Tsuno nguyên chất 500g (545ml),1,4,4,2025-12-05,2025-12-08,4,,31054
-3654,Combo siêu tiết kiệm 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) và 1 Dầu gạo Nhật Bản Tsuno nguyên chất 500g (545ml),1,4,4,2025-12-05,2025-12-08,4,,31054
-3555,Combo siêu tiết kiệm 5 Chén sứ Nhật Bản 11.5cm,1,4,4,2025-12-03,2026-01-02,31,,41817
-4039,Combo siêu hời mua Chảo sắt Nhật Bản cao cấp Kou Tetsu chống gỉ sét 28cm Sâu lòng tặng 10 Chén sứ Nhật Bản 11.5cm,1,4,4,2026-01-10,2026-02-05,27,,41817
27949,HACHI KHUYẾN MÃI (24/7-31/7),2,4,4,2023-07-25,2023-07-31,7,,47789 55013
27950,HACHI KHUYẾN MÃI (25/7-31/7) ,2,4,4,2023-07-25,2023-07-31,7,,47789 55013
17565,(15.11-30.11) HACHI KHUYẾN MÃI,1,4,4,2022-11-15,2022-11-26,12,,55013
17572,(15.11-30.11) HACHI KHUYẾN MÃI,1,4,4,2022-11-15,2022-11-26,12,,55013
-3650,"Combo siêu hời mua 2 Bột trà xanh Nhật Bản Green Tea Powder Kanes 100g giá 198,000 tặng thêm 1 Sữa yến mạch vị nguyên bản Oatside 1L",1,4,4,2025-12-05,2025-12-08,4,,55013
48618,(21.08~31.08) HC6 THANH LY 08.2024 LAN 2 -BS,1,4,4,2024-08-21,2024-08-31,11,,55077
49611,02.02~28.02) HC1 THANH LY 02.2026 LAN 1,1,4,4,2026-02-03,2026-02-06,4,,55077
-2084,Combo 3 hộp  TPBVSK: Nước uống đẹp da EX PLACENTA Itoh 50mlx10,1,4,4,2025-03-12,2025-03-29,18,,59732
-2913,"Combo siêu tiết kiệm 2 hộp TPBVSK: Viên uống Chlorella 1080 viên, Bổ sung Protein, tăng đề kháng, sức khỏe",1,4,4,2025-11-05,2025-11-22,18,,60426
-3014,Combo siêu hời mua 1 tặng 1 TPBS: Nước uống Collagen Nhật Bản Kenkogen 100mlx10 chai,1,4,4,2025-11-21,2025-11-25,5,,61433
-45,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,3,3,2022-11-25,2022-11-27,3,,31054
-550,Mua 2 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g tặng 1 Chảo chống dính Pearl Metal 13x18cm,1,3,3,2023-11-24,2023-11-26,3,,31054
-557,Black Friday- Combo mua 2 tặng 1 dầu gạo Tsuno ,1,3,3,2023-11-24,2023-11-26,3,,31054
-1444,Combo mua 2 tặng 1 Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,3,3,2024-11-29,2024-12-01,3,,31054
-1455,Combo mua Rổ quay rau tặng dầu gạo Nhật Bản Tsuno nguyên chất 1500g,1,3,3,2024-11-29,2024-12-01,3,,31054
-2339,Combo Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml) chỉ 189k tặng thêm Bột nêm Dashi cá ngừ Marutomo 70g,1,3,3,2025-04-23,2025-04-25,3,,31054
49276,HOT DEAL - SĂN NGAY KẺO LỠ (7/7-9/7/2025),1,3,3,2025-07-07,2025-07-09,3,,31054
-3491,Combo siêu tiết kiệm 3 chai Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,3,3,2025-11-28,2025-11-30,3,,31054
-3495,Combo siêu hời mua Chảo chống dính Puntec 26cm Sâu lòng tặng Dầu gạo Tsuno 1500g,1,3,3,2025-11-28,2025-11-30,3,,31054
-3510,Combo siêu hời mua Chảo chống dính cao cấp Nhật Bản Hokuriku 20cm Plateado tặng Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,3,3,2025-11-28,2025-11-30,3,,31054
-3511,Combo siêu hời mua Chảo chống dính cao cấp Nhật Bản Hokuriku 26cm Plateado tặng Dầu gạo Nhật Bản Tsuno nguyên chất 1500g (1636ml),1,3,3,2025-11-28,2025-11-30,3,,31054
7509,(15/10-31/10) HACHI KHUYẾN MÃI ,1,3,3,2022-10-21,2022-10-24,4,,41297
-1650,Combo 5 Chén sứ Nhật Bản 11.5cm (họa tiết mèo may mắn),1,3,3,2025-01-04,2025-01-23,20,,41297
38328,(29.02~31.03) HC3 THANH LY 03.2024 LAN 1,1,3,3,2024-03-01,2024-03-14,14,,47789
-2401,"Combo 4 lon nước giải khát Nhật Bản: Coca Cola 160ml, Fanta nho 160ml, Fanta cam 160ml, Chanh mật ong 185g",1,3,3,2025-05-14,2025-05-16,3,,48902
-2402,"Combo 6 lon nước giải khát Nhật Bản: 2 lon Coca Cola 160ml, 2 lon Fanto nho 160ml, 2 lon Fanta cam 160ml",1,3,3,2025-05-14,2025-05-16,3,,48902
-3488,Combo siêu tiết kiệm 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,3,3,2025-11-28,2025-11-30,3,,48902
38129,BLACK FRIDAY - FLASH SALE 24.11,1,3,3,2023-11-24,2023-11-26,3,,52198
-3486,Combo siêu hời mua Nước hầm xương cô đặc cao cấp Kouki 1kg tặng Mì udon và mì somen Nhật Bản 200g,1,3,3,2025-11-28,2025-11-30,3,,52198
17585,(25.11-27.11) BLACK FRIDAY,1,3,3,2022-11-25,2022-11-27,3,,52561
49467,BLACK FRIDAY: SALE RỰC CHÁY – GIÁ CHẠM ĐÁY! (28/11 - 30/11)	,1,3,3,2025-11-28,2025-11-30,3,,52561
38015,9.9 NGÀY ĐÔI SALE TỐT (DÀNH RIÊNG WEB),1,3,3,2023-09-05,2023-09-09,5,,54620
38128,BLACK FRIDAY- TIỆC SALE BÙNG NỔ (24/11-26/11),1,3,3,2023-11-24,2023-11-26,3,,54620
-3492,Combo siêu tiết kiệm 2 Hạt nêm chiết xuất thịt và rau Youki 520g,1,3,3,2025-11-28,2025-11-30,3,,54620
-1448,Combo 2 Sữa yến mạch Oatside Barista Blend 1L,1,3,3,2024-11-29,2024-12-01,3,,55013
-3487,Combo siêu hời mua TPBS: Ngũ cốc trái cây Granola giảm đường Nissin 300g tặng Sữa yến mạch vị nguyên bản Oatside 1L,1,3,3,2025-11-28,2025-11-30,3,,55013
38019,SỨC KHỎE VÀNG TUỔI TRUNG NIÊN (5/9-1/10),1,3,3,2023-09-06,2023-09-16,11,,57070
48526,MUA 6 TẶNG 1 - HÀNG ĐỒNG GIÁ 29K (1/7-31/7),1,3,3,2024-07-10,2024-07-23,14,,57070
48547,MUA 6 TẶNG 1 - HÀNG ĐỒNG GIÁ 29K,1,3,3,2024-07-10,2024-07-23,14,,57070
48956,ĐỒNG GIÁ 29K - MUA 6 TẶNG 1 (Áp dụng CH),1,3,3,2025-02-14,2025-02-26,13,,57070
49139,BIG SALE MỪNG ĐẠI LỄ (22/4 - 4/5),1,3,3,2025-04-30,2025-05-03,4,,58473
-3551,"Combo siêu hời mua Bộ hộp nhựa đựng thực phẩm Inomata 9 cái tặng Mút chùi kỳ diệu, mút melamine Kokubo hình mèo 16 cái",1,3,3,2025-12-11,2025-12-31,21,,59527
49607,02.02~28.02) HCP THANH LY 02.2026 LAN 1,1,3,3,2026-02-06,2026-02-12,7,,61048
49614,HACHI GIỚI THIỆU: KHỎE ĐẸP ĐÓN TẾT - RẠNG SẮC ĐẦU XUÂN (5/2 - 15/2),1,3,3,2026-02-06,2026-02-12,7,,61048
-4215,Combo siêu tiết kiệm 1 thùng 5 hộp Thực phẩm bổ sung: Nước uống Collagen Nhật Bản Kenkogen 100mlx10 chai,1,3,3,2026-02-05,2026-02-11,7,,61433
48704,KAMOKU - NGÀY VÀNG GIÁ SỐC (TẠI WEBSITE 29/10-31/10),1,2,2,2024-10-29,2024-10-31,3,,31054
49290,HOT DEAL - SĂN NGAY KẺO LỠ (30/7-31/7/2025),1,2,2,2025-07-30,2025-07-31,2,,31054
-4426,Combo siêu tiết kiệm 3 chai Dầu gạo Nhật Bản nguyên chất Tsuno 1500g (1636ml),1,2,2,2026-02-13,2026-02-14,2,,31054
17606,ĐỒ GỐM NHẬT BẢN - NÂNG TẦM BẾP XINH,2,2,2,2022-12-07,2022-12-23,17,,41297 41817
38199,GỐM SỨ NHẬT BẢN (2/1-8/2),1,2,2,2024-01-04,2024-02-03,31,,41297
7030,Combo 5 chén gốm tặng 1,1,2,2,2022-01-03,2022-01-08,6,,41817
7319,(01.07-31.07) HC3 THANH LÝ THANG 7.2022 LAN 1,1,2,2,2022-07-13,2022-07-27,15,,41817
-690,Combo 5 Chén sứ Nhật Bản 11.5cm,1,2,2,2024-01-28,2024-01-30,3,,41817
-1649,Combo 5 Chén sứ Nhật Bản 11.5cm (họa tiết truyền thống),1,2,2,2025-01-06,2025-01-14,9,,41817
-2210,Combo 5 chén sứ Nhật Bản 11.5cm,1,2,2,2025-04-13,2025-04-23,11,,41817
7498,"(1/10-23/10) ""DEAL HOT"" TẶNG ",1,2,2,2022-10-15,2022-10-18,4,,46746
48570,8.8 NGÀY ĐÔI SALE TỐT (TẠI WEBSITE),1,2,2,2024-08-07,2024-08-08,2,,47789
27757,(16/3-31/3) HC THANH LÝ THÁNG 3.2023 (ĐỢT 2),1,2,2,2023-03-16,2023-03-17,2,,48902
27808,KHUI DEAL - MỞ TIỆC HÈ VUI (4/5-31/5),1,2,2,2023-05-14,2023-05-30,17,,48902
38187,MỪNG NOEL GIÁ SỐC 12K-24K (DÀNH RIÊNG WEB),1,2,2,2023-12-22,2023-12-23,2,,48902
38195,MỪNG NOEL GIÁ SỐC 12K-24K (DÀNH RIÊNG WEB),1,2,2,2023-12-23,2023-12-24,2,,48902
-2476,Combo 6 lon nước ngọt Nhật Bản 160ml (2 lon Coca- 2 lon Fanta nho- 2 lon Fanta cam),1,2,2,2025-06-11,2025-06-13,3,,48902
17587,BLACK FRIDAY FLASH SALE 26.11,1,2,2,2022-11-26,2022-11-27,2,,52198
48650,(16.09~30.09) HC2 THANH LY 09.2024 LAN 2,1,2,2,2024-09-22,2024-09-29,8,,55077
48654,(16.09~30.09) HCP THANH LY 09.2024 LAN 2,1,2,2,2024-09-22,2024-09-29,8,,55077
48656,(16.09~30.09) HC5 THANH LY 09.2024 LAN 2,1,2,2,2024-09-22,2024-09-29,8,,55077
48658,(16.09~30.09) HC6 THANH LY 09.2024 LAN 2,1,2,2,2024-09-22,2024-09-29,8,,55077
49151,HACHI GIỚI THIỆU: HAPPY MOTHER'S DAY (5/5 - 1/6),2,2,2,2025-05-11,2025-05-26,16,,55437 58473
48719,11.11 NGÀY ĐÔI SALE TỐT (TẠI WEBSITE TỪ 5/11 - 12/11),1,2,2,2024-11-10,2024-11-12,3,,57070
38203,"NHÀ SẠCH THƠM, TẾT THƯ THÁI (11/1-8/2)",1,2,2,2024-01-30,2024-02-05,7,,58302
48625,HACHI GIỚI THIỆU: VUI KHỎE TUỔI TRUNG NIÊN (4/9 - 30/9),1,2,2,2024-09-14,2024-09-15,2,,58473
48830,HACHI GIỚI THIỆU: NHÀ GỌN TÊNH ĐÓN LỘC TẾT (2/1-27/1),1,2,2,2025-01-19,2025-01-20,2,,59527
-2577,Combo mua Bộ hộp nhựa đựng thực phẩm Inomata 9 cái chỉ 135.000đ tặng Mút rửa chén kháng khuẩn Towa (loại mềm),1,2,2,2025-08-02,2025-09-01,31,,59527
49366,HACHI KHUYẾN MÃI (9/9 - 30/9),1,2,2,2025-09-11,2025-09-24,14,,59527
-2919,"Combo siêu hời mua Bộ hộp nhựa đựng thực phẩm Inomata 9 cái tặng Mút chùi kỳ diệu, mút melamine Kokubo hình mèo 16 cái",1,2,2,2025-11-07,2025-11-28,22,,59527
-1804,Combo 3 hộp  TPBVSK: Nước uống đẹp da EX PLACENTA Itoh 50mlx10,1,2,2,2025-02-16,2025-02-25,10,,59732
49483,HACHI GIỚI THIỆU: TÂN TRANG KHÔNG GIAN - ĐÓN NĂM MỚI (1/12 - 4/1)	,1,2,2,2025-12-08,2026-01-01,25,,60105
49631,09.02~28.02) HCP THANH LY 02.2026 LAN 2,1,2,2,2026-02-11,2026-02-12,2,,61048
-3507,Combo siêu hời mua 1 tặng 1 TPBS: Nước uống Collagen Nhật Bản Kenkogen 100mlx10 chai,1,2,2,2025-11-28,2025-11-30,3,,61433
38111,KAMOKU-GIỜ VÀNG GIÁ SỐC (DÀNH RIÊNG WEB),1,1,1,2023-11-09,2023-11-09,1,,31054
49278,HOT DEAL - SĂN NGAY KẺO LỠ (9/7-11/7/2025),1,1,1,2025-07-11,2025-07-11,1,,31054
-2209,Combo 5 chén sứ Nhật Bản 11.5cm,1,1,1,2025-04-25,2025-04-25,1,,41297
-1542,Combo 5 Chén sứ Nhật Bản 11.5cm,1,1,1,2024-12-17,2024-12-17,1,,41817
-3505,Combo siêu tiết kiệm 5 Chén sứ Nhật Bản 11.5cm,1,1,1,2025-11-30,2025-11-30,1,,41817
7113,(8/2-28/2) HACHI KHUYẾN MÃI,1,1,1,2022-02-09,2022-02-09,1,,47789
-151,Combo 1 thùng 30 lon Nước ngọt Coca Cola Nhật Bản 160ml,1,1,1,2023-01-12,2023-01-12,1,,48902
27805,KAMOKU-GIỜ VÀNG GIÁ SỐC (DÀNH RIÊNG WEB),1,1,1,2023-05-25,2023-05-25,1,,52198
27875,KAMOKU-GIỜ VÀNG GIÁ SỐC (DÀNH RIÊNG WEB),1,1,1,2023-06-13,2023-06-13,1,,54620
48693,(03.10~31.10) HC6 THANH LY 10.2024 LAN 1,1,1,1,2024-10-03,2024-10-03,1,,55077
48556,MUA 6 TẶNG 1 - HÀNG ĐỒNG GIÁ 29K (16/7-31/7),1,1,1,2024-07-23,2024-07-23,1,,57070
48619,MUA 6 TẶNG 1 - HÀNG ĐỒNG GIÁ 29K (4/9-30/9),1,1,1,2024-09-19,2024-09-19,1,,57070
48611,(16.08~31.08) HCP THANH LY 08.2024 LAN 2,1,1,1,2024-08-17,2024-08-17,1,,58302
49303,(29.07~31.08) HCP THANH LY 08.2025 LAN 1,1,1,1,2025-08-29,2025-08-29,1,,58302
38438,(08.05~31.05) HCP XA KHO CHAO HE LAN 1,1,1,1,2024-05-20,2024-05-20,1,,58466
38450,(13.05~31.05) HC5 THANH LY 05.2024 LAN 2,1,1,1,2024-05-20,2024-05-20,1,,58466
38406,HAPPY MOTHER'S DAY (2/5 -12/5),1,1,1,2024-05-12,2024-05-12,1,,58473
38463,HÀNG NHẬT CHO PHÁI MẠNH (3/6 -30/6),1,1,1,2024-06-08,2024-06-08,1,,58473
48669,HACHI GIỚI THIỆU: HAPPY WOMEN'S DAY (1/10 - 31/10),1,1,1,2024-10-12,2024-10-12,1,,58473
-2174,"Combo mua Nước xả vải Gift Mộng Mơ lưu hương bền lâu túi 3,2kg tặng Nước giặt Gift Hương nước hoa Ambery túi 3.6kg",1,1,1,2025-03-21,2025-03-21,1,,58510
-1666,Combo 3 hộp TPBVSK: Nước uống đẹp da EX PLACENTA Itoh 50mlx10,1,1,1,2025-01-05,2025-01-05,1,,59732
-2355,Combo 3 hộp TPBVSK: Nước uống đẹp da EX PLACENTA Itoh 50mlx10,1,1,1,2025-05-11,2025-05-11,1,,59732
-3584,"Combo siêu tiết kiệm 3 hộp TPBVSK: Nước uống Ex Placenta Itoh 50mlx10 chai, giảm lão hóa, làm đẹp da",1,1,1,2025-12-25,2025-12-25,1,,59732
-4108,Combo siêu tiết kiệm 3 hộp TPBVSK: Nước uống đẹp da EX PLACENTA Itoh 50mlx10,1,1,1,2026-01-23,2026-01-23,1,,59732
48776,HACHI GIỚI THIỆU: DỌN NHÀ ĐÓN TẾT (2/12 - 1/1/2025),1,1,1,2024-12-03,2024-12-03,1,,60105
49317,ĐẠI TIỆC SINH NHẬT (14/8 - 31/8),1,1,1,2025-08-23,2025-08-23,1,,60426
49319,ĐẠI TIỆC SINH NHẬT (14/8-31/8),1,1,1,2025-08-23,2025-08-23,1,,60426
49369,LỄ HỘI ĐỒNG GIÁ (16/9 - 30/9),1,1,1,2025-09-29,2025-09-29,1,,60454
49576,(16.01~31.01) HC3 THANH LY 01.2026 LAN 2,1,1,1,2026-01-24,2026-01-24,1,,60454
-2871,Combo MUA 1 TẶNG 1 TPBS: Nước uống Collagen Nhật Bản Kenkogen 100mlx10 chai,1,1,1,2025-10-13,2025-10-13,1,,61433
-4155,Combo siêu hời mua 1 hộp tặng 1 hộp Thực phẩm bổ sung: Nước uống Collagen Nhật Bản Kenkogen 100mlx10 chai,1,1,1,2026-01-16,2026-01-16,1,,61433